#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[ramtest] #60 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000EA40 ESI=00004DFB EBX=00004DF8
[ramtest] #61 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C72007E EDI=0000E9F0 ESI=00004F3B EBX=00004F38
[ramtest] #62 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000E9A0 ESI=0000507B EBX=00005078
[ramtest] #63 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C6E007E EDI=0000E950 ESI=000051BB EBX=000051B8
[ramtest] #64 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000E900 ESI=000052FB EBX=000052F8
[ramtest] #65 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C72007E EDI=0000E8B0 ESI=0000543B EBX=00005438
[ramtest] #66 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E7C0084 EDI=0000E860 ESI=0000557B EBX=00005578
[ramtest] #67 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C7C007E EDI=0000E810 ESI=000056BB EBX=000056B8
[ramtest] #68 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000E7C0 ESI=000057FB EBX=000057F8
[ramtest] #69 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C72007E EDI=0000E770 ESI=0000593B EBX=00005938
[ramtest] #70 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000E720 ESI=00005A7B EBX=00005A78
[ramtest] #71 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7C72007E EDI=0000E6D0 ESI=00005BBB EBX=00005BB8
[ramtest] #72 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=727C0084 EDI=0000E680 ESI=00005CFB EBX=00005CF8
[ramtest] #73 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7272007E EDI=0000E630 ESI=00005E3B EBX=00005E38
[ramtest] #74 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7272007E EDI=0000E5E0 ESI=00005F7B EBX=00005F78
[ramtest] #75 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=72720084 EDI=0000E590 ESI=000060BB EBX=000060B8
[ramtest] #76 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=7272007E EDI=0000E540 ESI=000061FB EBX=000061F8
[ramtest] #77 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=726E0084 EDI=0000E4F0 ESI=0000633B EBX=00006338
[ramtest] #78 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E007E EDI=0000E4A0 ESI=0000647B EBX=00006478
[ramtest] #79 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E0084 EDI=0000E450 ESI=000065BB EBX=000065B8
[ramtest] #80 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E007E EDI=0000E400 ESI=000066FB EBX=000066F8
[ramtest] #81 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E0084 EDI=0000E3B0 ESI=0000683B EBX=00006838
[ramtest] #82 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E007E EDI=0000E360 ESI=0000697B EBX=00006978
[ramtest] #83 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E0084 EDI=0000E310 ESI=00006ABB EBX=00006AB8
[ramtest] #84 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E6E007E EDI=0000E2C0 ESI=00006BFB EBX=00006BF8
[ramtest] #85 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E690084 EDI=0000E270 ESI=00006D3B EBX=00006D38
[ramtest] #86 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000E220 ESI=00006E7B EBX=00006E78
[ramtest] #87 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000E1D0 ESI=00006FBB EBX=00006FB8
[ramtest] #88 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=626E0084 EDI=0000E180 ESI=000070FB EBX=000070F8
[ramtest] #89 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E62007E EDI=0000E130 ESI=0000723B EBX=00007238
[ramtest] #90 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000E0E0 ESI=0000737B EBX=00007378
[ramtest] #91 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000E090 ESI=000074BB EBX=000074B8
[ramtest] #92 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696A0084 EDI=0000E040 ESI=000075FB EBX=000075F8
[ramtest] #93 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DFF0 ESI=0000773B EBX=00007738
[ramtest] #94 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000DFA0 ESI=0000787B EBX=00007878
[ramtest] #95 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DF50 ESI=000079BB EBX=000079B8
[ramtest] #96 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000DF00 ESI=00007AFB EBX=00007AF8
[ramtest] #97 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E690084 EDI=0000DEB0 ESI=00007C3B EBX=00007C38
[ramtest] #98 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=626E007E EDI=0000DE60 ESI=00007D7B EBX=00007D78
[ramtest] #99 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E62007E EDI=0000DE10 ESI=00007EBB EBX=00007EB8
[ramtest] #100 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=626E0140 EDI=0000DDC0 ESI=0000800A EBX=00000438
[ramtest] #101 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DD70 ESI=0000057B EBX=00000578
[ramtest] #102 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000DD20 ESI=000006BB EBX=000006B8
[ramtest] #103 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DCD0 ESI=000007FB EBX=000007F8
[ramtest] #104 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000DC80 ESI=0000093B EBX=00000938
[ramtest] #105 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DC30 ESI=00000A7B EBX=00000A78
[ramtest] #106 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000DBE0 ESI=00000BBB EBX=00000BB8
[ramtest] #107 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E690084 EDI=0000DB90 ESI=00000CFB EBX=00000CF8
[ramtest] #108 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000DB40 ESI=00000E3B EBX=00000E38
[ramtest] #109 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E690084 EDI=0000DAF0 ESI=00000F7B EBX=00000F78
[ramtest] #110 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000DAA0 ESI=000010BB EBX=000010B8
[ramtest] #111 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000DA50 ESI=000011FB EBX=000011F8
[ramtest] #112 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000DA00 ESI=0000133B EBX=00001338
[ramtest] #113 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000D9B0 ESI=0000147B EBX=00001478
[ramtest] #114 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E0084 EDI=0000D960 ESI=000015BB EBX=000015B8
[ramtest] #115 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000D910 ESI=000016FB EBX=000016F8
[ramtest] #116 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696E007E EDI=0000D8C0 ESI=0000183B EBX=00001838
[ramtest] #117 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E690084 EDI=0000D870 ESI=0000197B EBX=00001978
[ramtest] #118 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696A007E EDI=0000D820 ESI=00001ABB EBX=00001AB8
[ramtest] #119 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000D7D0 ESI=00001BFB EBX=00001BF8
[ramtest] #120 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696A0084 EDI=0000D780 ESI=00001D3B EBX=00001D38
[ramtest] #121 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6A69007E EDI=0000D730 ESI=00001E7B EBX=00001E78
[ramtest] #122 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696A0084 EDI=0000D6E0 ESI=00001FBB EBX=00001FB8
[ramtest] #123 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6A69007E EDI=0000D690 ESI=000020FB EBX=000020F8
[ramtest] #124 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=696A0084 EDI=0000D640 ESI=0000223B EBX=00002238
[ramtest] #125 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E69007E EDI=0000D5F0 ESI=0000237B EBX=00002378
[ramtest] #126 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=626E0084 EDI=0000D5A0 ESI=000024BB EBX=000024B8
[ramtest] #127 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=6E62007E EDI=0000D550 ESI=000025FB EBX=000025F8
[ramtest] #128 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=626A007E EDI=0000D500 ESI=0000273B EBX=00002738
[ramtest] #129 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=62620084 EDI=0000D4B0 ESI=0000287B EBX=00002878
[ramtest] #130 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=5F5F007E EDI=0000D460 ESI=000029BB EBX=000029B8
[ramtest] #131 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=5F5B0084 EDI=0000D410 ESI=00002AFB EBX=00002AF8
[ramtest] #132 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=515B007E EDI=0000D3C0 ESI=00002C3B EBX=00002C38
[ramtest] #133 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=5B510084 EDI=0000D370 ESI=00002D7B EBX=00002D78
[ramtest] #134 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=514F007E EDI=0000D320 ESI=00002EBB EBX=00002EB8
[ramtest] #135 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=4F410084 EDI=0000D2D0 ESI=00002FFB EBX=00002FF8
[ramtest] #136 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=4A4A007E EDI=0000D280 ESI=0000313B EBX=00003138
[ramtest] #137 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=4141007E EDI=0000D230 ESI=0000327B EBX=00003278
[ramtest] #138 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=413D0084 EDI=0000D1E0 ESI=000033BB EBX=000033B8
[ramtest] #139 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=3A3A007E EDI=0000D190 ESI=000034FB EBX=000034F8
[ramtest] #140 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=32330084 EDI=0000D140 ESI=0000363B EBX=00003638
[ramtest] #141 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2D007E EDI=0000D0F0 ESI=0000377B EBX=00003778
[ramtest] #142 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D2F007E EDI=0000D0A0 ESI=000038BB EBX=000038B8
[ramtest] #143 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F270084 EDI=0000D050 ESI=000039FB EBX=000039F8
[ramtest] #144 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2929007E EDI=0000D000 ESI=00003B3B EBX=00003B38
[ramtest] #145 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2927007E EDI=0000CFB0 ESI=00003C7B EBX=00003C78
[ramtest] #146 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=272F0084 EDI=0000CF60 ESI=00003DBB EBX=00003DB8
[ramtest] #147 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2D007E EDI=0000CF10 ESI=00003EFB EBX=00003EF8
[ramtest] #148 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D2F0084 EDI=0000CEC0 ESI=0000403B EBX=00004038
[ramtest] #149 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2D007E EDI=0000CE70 ESI=0000417B EBX=00004178
[ramtest] #150 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D2F0084 EDI=0000CE20 ESI=000042BB EBX=000042B8
[ramtest] #151 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2D007E EDI=0000CDD0 ESI=000043FB EBX=000043F8
[ramtest] #152 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=292F0084 EDI=0000CD80 ESI=0000453B EBX=00004538
[ramtest] #153 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=272D0084 EDI=0000CD30 ESI=0000467B EBX=00004678
[ramtest] #154 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D220081 EDI=0000CCE0 ESI=000047BB EBX=000047B8
[ramtest] #155 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=22220081 EDI=0000CC90 ESI=000048FB EBX=000048F8
[ramtest] #156 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=221D0084 EDI=0000CC40 ESI=00004A3B EBX=00004A38
[ramtest] #157 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D0081 EDI=0000CBF0 ESI=00004B7B EBX=00004B78
[ramtest] #158 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D007E EDI=0000CBA0 ESI=00004CBB EBX=00004CB8
[ramtest] #159 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D0084 EDI=0000CB50 ESI=00004DFB EBX=00004DF8
[ramtest] #160 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D16007E EDI=0000CB00 ESI=00004F3B EBX=00004F38
[ramtest] #161 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=161D007C EDI=0000CAB0 ESI=0000507B EBX=00005078
[ramtest] #162 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D140084 EDI=0000CA60 ESI=000051BB EBX=000051B8
[ramtest] #163 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1414007E EDI=0000CA10 ESI=000052FB EBX=000052F8
[ramtest] #164 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1510007E EDI=0000C9C0 ESI=0000543B EBX=00005438
[ramtest] #165 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1413007C EDI=0000C970 ESI=0000557B EBX=00005578
[ramtest] #166 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1314007C EDI=0000C920 ESI=000056BB EBX=000056B8
[ramtest] #167 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1613007C EDI=0000C8D0 ESI=000057FB EBX=000057F8
[ramtest] #168 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D140072 EDI=0000C880 ESI=0000593B EBX=00005938
[ramtest] #169 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1614007C EDI=0000C830 ESI=00005A7B EBX=00005A78
[ramtest] #170 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=15140072 EDI=0000C7E0 ESI=00005BBB EBX=00005BB8
[ramtest] #171 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=16130072 EDI=0000C790 ESI=00005CFB EBX=00005CF8
[ramtest] #172 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D160072 EDI=0000C740 ESI=00005E3B EBX=00005E38
[ramtest] #173 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=161D0072 EDI=0000C6F0 ESI=00005F7B EBX=00005F78
[ramtest] #174 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=16160072 EDI=0000C6A0 ESI=000060BB EBX=000060B8
[ramtest] #175 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D16007C EDI=0000C650 ESI=000061FB EBX=000061F8
[ramtest] #176 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=161D007C EDI=0000C600 ESI=0000633B EBX=00006338
[ramtest] #177 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D16007E EDI=0000C5B0 ESI=0000647B EBX=00006478
[ramtest] #178 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D16007E EDI=0000C560 ESI=000065BB EBX=000065B8
[ramtest] #179 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D0084 EDI=0000C510 ESI=000066FB EBX=000066F8
[ramtest] #180 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D16007E EDI=0000C4C0 ESI=0000683B EBX=00006838
[ramtest] #181 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D0084 EDI=0000C470 ESI=0000697B EBX=00006978
[ramtest] #182 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D007E EDI=0000C420 ESI=00006ABB EBX=00006AB8
[ramtest] #183 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D0084 EDI=0000C3D0 ESI=00006BFB EBX=00006BF8
[ramtest] #184 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=1D1D007E EDI=0000C380 ESI=00006D3B EBX=00006D38
[ramtest] #185 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=221D0084 EDI=0000C330 ESI=00006E7B EBX=00006E78
[ramtest] #186 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2222007E EDI=0000C2E0 ESI=00006FBB EBX=00006FB8
[ramtest] #187 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=22290084 EDI=0000C290 ESI=000070FB EBX=000070F8
[ramtest] #188 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D22007E EDI=0000C240 ESI=0000723B EBX=00007238
[ramtest] #189 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=292F0084 EDI=0000C1F0 ESI=0000737B EBX=00007378
[ramtest] #190 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2D007E EDI=0000C1A0 ESI=000074BB EBX=000074B8
[ramtest] #191 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2F2F0084 EDI=0000C150 ESI=000075FB EBX=000075F8
[ramtest] #192 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=2D33007E EDI=0000C100 ESI=0000773B EBX=00007738
[ramtest] #193 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=33320084 EDI=0000C0B0 ESI=0000787B EBX=00007878
[ramtest] #194 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=3A33007E EDI=0000C060 ESI=000079BB EBX=000079B8
[ramtest] #195 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=3A3A0084 EDI=0000C010 ESI=00007AFB EBX=00007AF8
[ramtest] #196 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=3A3A007E EDI=0000BFC0 ESI=00007C3B EBX=00007C38
[ramtest] #197 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=3D3D0084 EDI=0000BF70 ESI=00007D7B EBX=00007D78
[ramtest] #198 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=4141007E EDI=0000BF20 ESI=00007EBB EBX=00007EB8
[ramtest] #199 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=41410084 EDI=0000BED0 ESI=00007FFB EBX=00007FF8
[ramtest] #200 MISMATCH pattern=00000000 EIP=9E39 mismatch_mask=4141007E EDI=0000BE80 ESI=0000813B EBX=00008138
[int16caller] new INT16h/AH01h call site #5: CS:oldpc=857D:9D10 AX=0199 BX=7D78 CX=0000 DX=009A
[esbase-iter] #1 ES.base=00000000 ES.limit=0000FFFF EBP=0000057F
[segmap] new CS segment seen: 020B (at PC=0014)
[vramdump] appended snapshot t+25s
[modecheck] t+25s CS:PC=8DD2:C395 A0000_xor16k=00000000 ring_last=8DD2:C395 oldpc=C395
[kbdbuf] t+25s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[pitxstate] ch0 state=4 mode=3 gate=1 ce=17618 clocks=28070801
[segmap] new CS segment seen: 08AA (at PC=0010)
[segmap] new CS segment seen: 08C5 (at PC=0034)
[segmap] new CS segment seen: 036A (at PC=0242)
[segmap] new CS segment seen: 021C (at PC=0102)
[segmap] new CS segment seen: 0335 (at PC=0000)
[vramdump] appended snapshot t+26s
[modecheck] t+26s CS:PC=D000:102B A0000_xor16k=00000000 ring_last=D000:102B oldpc=102B
[kbdbuf] t+26s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[pitxstate] ch0 state=4 mode=3 gate=1 ce=58472 clocks=29262790
[vramdump] appended snapshot t+27s
[modecheck] t+27s CS:PC=D000:1057 A0000_xor16k=00000000 ring_last=D000:1057 oldpc=1057
[kbdbuf] t+27s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[pitxstate] ch0 state=4 mode=3 gate=1 ce=29018 clocks=30457165
[segmap] new CS segment seen: 024D (at PC=082E)
[segmap] new CS segment seen: 02FC (at PC=0002)
[segmap] new CS segment seen: 0304 (at PC=000A)
[segmap] new CS segment seen: 031C (at PC=0000)
[segmap] new CS segment seen: 0323 (at PC=0002)
[segmap] new CS segment seen: 032B (at PC=0004)
[segmap] new CS segment seen: 02FA (at PC=0002)
[segmap] new CS segment seen: 0236 (at PC=0004)
[segmap] new CS segment seen: 024A (at PC=0006)
