--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
00007077: 00 F0
00007078: 1E F0
00007079: 1C F0
0000707A: 00 F0
0000707B: 00 F0
0000707C: 1F F0
0000707D: 1C F0
0000707E: 00 F0
0000707F: 00 F0
00007080: 20 0F
00007081: 1C 0F
00007082: 00 0F
00007083: 00 0F
00007084: 21 0F
00007085: 1C 0F
00007086: 00 0F
00007087: 00 0F
00007088: 22 0F
00007089: 1C 0F
0000708A: 00 0F
0000708B: 00 0F
0000708C: 23 0F
0000708D: 1C 0F
0000708E: 00 0F
0000708F: 00 0F
00007090: 24 0F
00007091: 1C 0F
00007092: 00 0F
00007093: 00 0F
00007094: 25 0F
00007095: 1C 0F
00007096: 00 0F
00007097: 00 0F
00007098: 26 0F
00007099: 1C 0F
0000709A: 00 0F
0000709B: 00 0F
0000709C: 27 0F
0000709D: 1C 0F
0000709E: 00 0F
0000709F: 00 0F
000070A0: 28 0F
000070A1: 1C 0F
000070A2: 00 0F
000070A3: 00 0F
000070A4: 29 0F
000070A5: 1C 0F
000070A6: 00 0F
000070A7: 00 0F
000070A8: 2A 0F
000070A9: 1C 0F
000070AA: 00 0F
000070AB: 00 0F
000070AC: 2B 0F
000070AD: 1C 0F
000070AE: 00 0F
000070AF: 00 0F
000070B0: 2C 0F
000070B1: 1C 0F
000070B2: 00 0F
000070B3: 00 0F
000070B4: 2D 0F
000070B5: 1C 0F
000070B6: 00 0F
000070B7: 00 0F
000070B8: 2E 0F
000070B9: 1C 0F
000070BA: 00 0F
000070BB: 00 0F
000070BC: 2F 0F
000070BD: 1C 0F
000070BE: 00 0F
000070BF: 00 0F
000070C0: 30 0F
000070C1: 1C 0F
000070C2: 00 0F
000070C3: 00 0F
000070C4: 31 0F
000070C5: 1C 0F
000070C6: 00 0F
000070C7: 00 0F
000070C8: 32 0F
000070C9: 1C 0F
000070CA: 00 0F
000070CB: 00 0F
000070CC: 33 0F
000070CD: 1C 0F
000070CE: 00 0F
000070CF: 00 0F
000070D0: 34 0F
000070D1: 1C 0F
000070D2: 00 0F
000070D3: 00 0F
000070D4: 35 0F
000070D5: 1C 0F
000070D6: 00 0F
000070D7: 00 0F
000070D8: 36 0F
000070D9: 1C 0F
000070DA: 00 0F
000070DB: 00 0F
000070DC: 37 0F
000070DD: 1C 0F
000070DE: 00 0F
000070DF: 00 0F
000070E0: 38 0F
000070E1: 1C 0F
000070E2: 00 0F
000070E3: 00 0F
000070E4: 39 0F
000070E5: 1C 0F
000070E6: 00 0F
000070E7: 00 0F
000070E8: 3A 0F
000070E9: 1C 0F
000070EA: 00 0F
000070EB: 00 0F
000070EC: 3B 0F
000070ED: 1C 0F
000070EE: 00 0F
000070EF: 00 0F
000070F0: 3C 0F
000070F1: 1C 0F
000070F2: 00 0F
000070F3: 00 0F
000070F4: 3D 0F
000070F5: 1C 0F
000070F6: 00 0F
000070F7: 00 0F
000070F8: 3E 0F
000070F9: 1C 0F
000070FA: 00 0F
000070FB: 00 0F
000070FC: 3F 0F
000070FD: 1C 0F
000070FE: 00 0F
000070FF: 00 0F
00007100: 40 F0
00007101: 1C F0
00007102: 00 F0
00007103: 00 F0
00007104: 41 F0
00007105: 1C F0
00007106: 00 F0
00007107: 00 F0
00007108: 42 F0
00007109: 1C F0
0000710A: 00 F0
0000710B: 00 F0
0000710C: 43 F0
0000710D: 1C F0
0000710E: 00 F0
0000710F: 00 F0
00007110: 44 F0
00007111: 1C F0
00007112: 00 F0
00007113: 00 F0
00007114: 45 F0
00007115: 1C F0
00007116: 00 F0
00007117: 00 F0
00007118: 46 F0
00007119: 1C F0
0000711A: 00 F0
0000711B: 00 F0
0000711C: 47 F0
0000711D: 1C F0
0000711E: 00 F0
0000711F: 00 F0
00007120: 48 F0
00007121: 1C F0
00007122: 00 F0
00007123: 00 F0
00007124: 49 F0
00007125: 1C F0
00007126: 00 F0
00007127: 00 F0
00007128: 4A F0
00007129: 1C F0
0000712A: 00 F0
0000712B: 00 F0
0000712C: 4B F0
0000712D: 1C F0
0000712E: 00 F0
0000712F: 00 F0
00007130: 4C F0
00007131: 1C F0
00007132: 00 F0
00007133: 00 F0
00007134: 4D F0
00007135: 1C F0
00007136: 00 F0
00007137: 00 F0
00007138: 4E F0
00007139: 1C F0
0000713A: 00 F0
0000713B: 00 F0
0000713C: 4F F0
0000713D: 1C F0
0000713E: 00 F0
0000713F: 00 F0
00007140: 50 F0
00007141: 1C F0
00007142: 00 F0
00007143: 00 F0
00007144: 51 F0
00007145: 1C F0
00007146: 00 F0
00007147: 00 F0
00007148: 52 F0
00007149: 1C F0
0000714A: 00 F0
0000714B: 00 F0
0000714C: 53 F0
0000714D: 1C F0
0000714E: 00 F0
0000714F: 00 F0
00007150: 54 F0
00007151: 1C F0
00007152: 00 F0
00007153: 00 F0
00007154: 55 F0
00007155: 1C F0
00007156: 00 F0
00007157: 00 F0
00007158: 56 F0
00007159: 1C F0
0000715A: 00 F0
0000715B: 00 F0
0000715C: 57 F0
0000715D: 1C F0
0000715E: 00 F0
0000715F: 00 F0
00007160: 58 F0
00007161: 1C F0
00007162: 00 F0
00007163: 00 F0
00007164: 59 F0
00007165: 1C F0
00007166: 00 F0
00007167: 00 F0
00007168: 5A F0
00007169: 1C F0
0000716A: 00 F0
0000716B: 00 F0
0000716C: 5B F0
0000716D: 1C F0
0000716E: 00 F0
0000716F: 00 F0
00007170: 5C F0
00007171: 1C F0
00007172: 00 F0
00007173: 00 F0
00007174: 5D F0
00007175: 1C F0
00007176: 00 F0
00007177: 00 F0
00007178: 5E F0
00007179: 1C F0
0000717A: 00 F0
0000717B: 00 F0
0000717C: 5F F0
0000717D: 1C F0
0000717E: 00 F0
0000717F: 00 F0
00007180: 60 0F
00007181: 1C 0F
00007182: 00 0F
00007183: 00 0F
00007184: 61 0F
00007185: 1C 0F
00007186: 00 0F
00007187: 00 0F
00007188: 62 0F
00007189: 1C 0F
0000718A: 00 0F
0000718B: 00 0F
0000718C: 63 0F
0000718D: 1C 0F
0000718E: 00 0F
0000718F: 00 0F
00007190: 64 0F
00007191: 1C 0F
00007192: 00 0F
00007193: 00 0F
00007194: 65 0F
00007195: 1C 0F
00007196: 00 0F
00007197: 00 0F
00007198: 66 0F
00007199: 1C 0F
0000719A: 00 0F
0000719B: 00 0F
0000719C: 67 0F
0000719D: 1C 0F
0000719E: 00 0F
0000719F: 00 0F
000071A0: 68 0F
000071A1: 1C 0F
000071A2: 00 0F
000071A3: 00 0F
000071A4: 69 0F
000071A5: 1C 0F
000071A6: 00 0F
000071A7: 00 0F
000071A8: 6A 0F
000071A9: 1C 0F
000071AA: 00 0F
000071AB: 00 0F
000071AC: 6B 0F
000071AD: 1C 0F
000071AE: 00 0F
000071AF: 00 0F
000071B0: 6C 0F
000071B1: 1C 0F
000071B2: 00 0F
000071B3: 00 0F
000071B4: 6D 0F
000071B5: 1C 0F
000071B6: 00 0F
000071B7: 00 0F
000071B8: 6E 0F
000071B9: 1C 0F
000071BA: 00 0F
000071BB: 00 0F
000071BC: 6F 0F
000071BD: 1C 0F
000071BE: 00 0F
000071BF: 00 0F
000071C0: 70 0F
000071C1: 1C 0F
000071C2: 00 0F
000071C3: 00 0F
000071C4: 71 0F
000071C5: 1C 0F
000071C6: 00 0F
000071C7: 00 0F
000071C8: 72 0F
000071C9: 1C 0F
000071CA: 00 0F
000071CB: 00 0F
000071CC: 73 0F
000071CD: 1C 0F
000071CE: 00 0F
000071CF: 00 0F
000071D0: 74 0F
000071D1: 1C 0F
000071D2: 00 0F
000071D3: 00 0F
000071D4: 75 0F
000071D5: 1C 0F
000071D6: 00 0F
000071D7: 00 0F
000071D8: 76 0F
000071D9: 1C 0F
000071DA: 00 0F
000071DB: 00 0F
000071DC: 77 0F
000071DD: 1C 0F
000071DE: 00 0F
000071DF: 00 0F
000071E0: 78 0F
000071E1: 1C 0F
000071E2: 00 0F
000071E3: 00 0F
000071E4: 79 0F
000071E5: 1C 0F
000071E6: 00 0F
000071E7: 00 0F
000071E8: 7A 0F
000071E9: 1C 0F
000071EA: 00 0F
000071EB: 00 0F
000071EC: 7B 0F
000071ED: 1C 0F
000071EE: 00 0F
000071EF: 00 0F
000071F0: 7C 0F
000071F1: 1C 0F
000071F2: 00 0F
000071F3: 00 0F
000071F4: 7D 0F
000071F5: 1C 0F
000071F6: 00 0F
000071F7: 00 0F
000071F8: 7E 0F
000071F9: 1C 0F
000071FA: 00 0F
000071FB: 00 0F
000071FC: 7F 0F
000071FD: 1C 0F
000071FE: 00 0F
000071FF: 00 0F
00007200: 80 F0
00007201: 1C F0
00007202: 00 F0
00007203: 00 F0
00007204: 81 F0
00007205: 1C F0
00007206: 00 F0
00007207: 00 F0
00007208: 82 F0
00007209: 1C F0
0000720A: 00 F0
0000720B: 00 F0
0000720C: 83 F0
0000720D: 1C F0
0000720E: 00 F0
0000720F: 00 F0
00007210: 84 F0
00007211: 1C F0
00007212: 00 F0
00007213: 00 F0
00007214: 85 F0
00007215: 1C F0
00007216: 00 F0
00007217: 00 F0
00007218: 86 F0
00007219: 1C F0
0000721A: 00 F0
0000721B: 00 F0
0000721C: 87 F0
0000721D: 1C F0
0000721E: 00 F0
0000721F: 00 F0
00007220: 88 F0
00007221: 1C F0
00007222: 00 F0
00007223: 00 F0
00007224: 89 F0
00007225: 1C F0
00007226: 00 F0
00007227: 00 F0
00007228: 8A F0
00007229: 1C F0
0000722A: 00 F0
0000722B: 00 F0
0000722C: 8B F0
0000722D: 1C F0
0000722E: 00 F0
0000722F: 00 F0
00007230: 8C F0
00007231: 1C F0
00007232: 00 F0
00007233: 00 F0
00007234: 8D F0
00007235: 1C F0
00007236: 00 F0
00007237: 00 F0
00007238: 8E F0
00007239: 1C F0
0000723A: 00 F0
0000723B: 00 F0
0000723C: 8F F0
0000723D: 1C F0
0000723E: 00 F0
0000723F: 00 F0
00007240: 90 F0
00007241: 1C F0
00007242: 00 F0
00007243: 00 F0
00007244: 91 F0
00007245: 1C F0
00007246: 00 F0
00007247: 00 F0
00007248: 92 F0
00007249: 1C F0
0000724A: 00 F0
0000724B: 00 F0
0000724C: 93 F0
0000724D: 1C F0
0000724E: 00 F0
0000724F: 00 F0
00007250: 94 F0
00007251: 1C F0
00007252: 00 F0
00007253: 00 F0
00007254: 95 F0
00007255: 1C F0
00007256: 00 F0
00007257: 00 F0
00007258: 96 F0
00007259: 1C F0
0000725A: 00 F0
0000725B: 00 F0
0000725C: 97 F0
0000725D: 1C F0
0000725E: 00 F0
0000725F: 00 F0
00007260: 98 F0
00007261: 1C F0
00007262: 00 F0
00007263: 00 F0
00007264: 99 F0
00007265: 1C F0
00007266: 00 F0
00007267: 00 F0
00007268: 9A F0
00007269: 1C F0
0000726A: 00 F0
0000726B: 00 F0
0000726C: 9B F0
0000726D: 1C F0
0000726E: 00 F0
0000726F: 00 F0
00007270: 9C F0
00007271: 1C F0
00007272: 00 F0
00007273: 00 F0
00007274: 9D F0
00007275: 1C F0
00007276: 00 F0
00007277: 00 F0
00007278: 9E F0
00007279: 1C F0
0000727A: 00 F0
0000727B: 00 F0
0000727C: 9F F0
0000727D: 1C F0
0000727E: 00 F0
0000727F: 00 F0
00007280: A0 0F
00007281: 1C 0F
00007282: 00 0F
00007283: 00 0F
00007284: A1 0F
00007285: 1C 0F
00007286: 00 0F
00007287: 00 0F
00007288: A2 0F
00007289: 1C 0F
0000728A: 00 0F
0000728B: 00 0F
0000728C: A3 0F
0000728D: 1C 0F
0000728E: 00 0F
0000728F: 00 0F
00007290: A4 0F
00007291: 1C 0F
00007292: 00 0F
00007293: 00 0F
00007294: A5 0F
00007295: 1C 0F
00007296: 00 0F
00007297: 00 0F
00007298: A6 0F
00007299: 1C 0F
0000729A: 00 0F
0000729B: 00 0F
0000729C: A7 0F
0000729D: 1C 0F
0000729E: 00 0F
0000729F: 00 0F
000072A0: A8 0F
000072A1: 1C 0F
000072A2: 00 0F
000072A3: 00 0F
000072A4: A9 0F
000072A5: 1C 0F
000072A6: 00 0F
000072A7: 00 0F
000072A8: AA 0F
000072A9: 1C 0F
000072AA: 00 0F
000072AB: 00 0F
000072AC: AB 0F
000072AD: 1C 0F
000072AE: 00 0F
000072AF: 00 0F
000072B0: AC 0F
000072B1: 1C 0F
000072B2: 00 0F
000072B3: 00 0F
000072B4: AD 0F
000072B5: 1C 0F
000072B6: 00 0F
000072B7: 00 0F
000072B8: AE 0F
000072B9: 1C 0F
000072BA: 00 0F
000072BB: 00 0F
000072BC: AF 0F
000072BD: 1C 0F
000072BE: 00 0F
000072BF: 00 0F
000072C0: B0 0F
000072C1: 1C 0F
000072C2: 00 0F
000072C3: 00 0F
000072C4: B1 0F
000072C5: 1C 0F
000072C6: 00 0F
000072C7: 00 0F
000072C8: B2 0F
000072C9: 1C 0F
000072CA: 00 0F
000072CB: 00 0F
000072CC: B3 0F
000072CD: 1C 0F
000072CE: 00 0F
000072CF: 00 0F
000072D0: B4 0F
000072D1: 1C 0F
000072D2: 00 0F
000072D3: 00 0F
000072D4: B5 0F
000072D5: 1C 0F
000072D6: 00 0F
000072D7: 00 0F
000072D8: B6 0F
000072D9: 1C 0F
000072DA: 00 0F
000072DB: 00 0F
000072DC: B7 0F
000072DD: 1C 0F
000072DE: 00 0F
000072DF: 00 0F
000072E0: B8 0F
000072E1: 1C 0F
000072E2: 00 0F
000072E3: 00 0F
000072E4: B9 0F
000072E5: 1C 0F
000072E6: 00 0F
000072E7: 00 0F
000072E8: BA 0F
000072E9: 1C 0F
000072EA: 00 0F
000072EB: 00 0F
000072EC: BB 0F
000072ED: 1C 0F
000072EE: 00 0F
000072EF: 00 0F
000072F0: BC 0F
000072F1: 1C 0F
000072F2: 00 0F
000072F3: 00 0F
000072F4: BD 0F
000072F5: 1C 0F
000072F6: 00 0F
000072F7: 00 0F
000072F8: BE 0F
000072F9: 1C 0F
000072FA: 00 0F
000072FB: 00 0F
000072FC: BF 0F
000072FD: 1C 0F
000072FE: 00 0F
000072FF: 00 0F
00007300: C0 F0
00007301: 1C F0
00007302: 00 F0
00007303: 00 F0
00007304: C1 F0
00007305: 1C F0
00007306: 00 F0
00007307: 00 F0
00007308: C2 F0
00007309: 1C F0
0000730A: 00 F0
0000730B: 00 F0
0000730C: C3 F0
0000730D: 1C F0
0000730E: 00 F0
0000730F: 00 F0
00007310: C4 F0
00007311: 1C F0
00007312: 00 F0
00007313: 00 F0
00007314: C5 F0
00007315: 1C F0
00007316: 00 F0
00007317: 00 F0
00007318: C6 F0
00007319: 1C F0
0000731A: 00 F0
0000731B: 00 F0
0000731C: C7 F0
0000731D: 1C F0
0000731E: 00 F0
0000731F: 00 F0
00007320: C8 F0
00007321: 1C F0
00007322: 00 F0
00007323: 00 F0
00007324: C9 F0
00007325: 1C F0
00007326: 00 F0
00007327: 00 F0
00007328: CA F0
00007329: 1C F0
0000732A: 00 F0
0000732B: 00 F0
0000732C: CB F0
0000732D: 1C F0
0000732E: 00 F0
0000732F: 00 F0
00007330: CC F0
00007331: 1C F0
00007332: 00 F0
00007333: 00 F0
00007334: CD F0
00007335: 1C F0
00007336: 00 F0
00007337: 00 F0
00007338: CE F0
00007339: 1C F0
0000733A: 00 F0
0000733B: 00 F0
0000733C: CF F0
0000733D: 1C F0
0000733E: 00 F0
0000733F: 00 F0
00007340: D0 F0
00007341: 1C F0
00007342: 00 F0
00007343: 00 F0
00007344: D1 F0
00007345: 1C F0
00007346: 00 F0
00007347: 00 F0
00007348: D2 F0
00007349: 1C F0
0000734A: 00 F0
0000734B: 00 F0
0000734C: D3 F0
0000734D: 1C F0
0000734E: 00 F0
0000734F: 00 F0
00007350: D4 F0
00007351: 1C F0
00007352: 00 F0
00007353: 00 F0
00007354: D5 F0
00007355: 1C F0
00007356: 00 F0
00007357: 00 F0
00007358: D6 F0
00007359: 1C F0
0000735A: 00 F0
0000735B: 00 F0
0000735C: D7 F0
0000735D: 1C F0
0000735E: 00 F0
0000735F: 00 F0
00007360: D8 F0
00007361: 1C F0
00007362: 00 F0
00007363: 00 F0
00007364: D9 F0
00007365: 1C F0
00007366: 00 F0
00007367: 00 F0
00007368: DA F0
00007369: 1C F0
0000736A: 00 F0
0000736B: 00 F0
0000736C: DB F0
0000736D: 1C F0
0000736E: 00 F0
0000736F: 00 F0
00007370: DC F0
00007371: 1C F0
00007372: 00 F0
00007373: 00 F0
00007374: DD F0
00007375: 1C F0
00007376: 00 F0
00007377: 00 F0
00007378: DE F0
00007379: 1C F0
0000737A: 00 F0
0000737B: 00 F0
0000737C: DF F0
0000737D: 1C F0
0000737E: 00 F0
0000737F: 00 F0
00007380: E0 0F
00007381: 1C 0F
00007382: 00 0F
00007383: 00 0F
00007384: E1 0F
00007385: 1C 0F
00007386: 00 0F
00007387: 00 0F
00007388: E2 0F
00007389: 1C 0F
0000738A: 00 0F
0000738B: 00 0F
0000738C: E3 0F
0000738D: 1C 0F
0000738E: 00 0F
0000738F: 00 0F
00007390: E4 0F
00007391: 1C 0F
00007392: 00 0F
00007393: 00 0F
00007394: E5 0F
00007395: 1C 0F
00007396: 00 0F
00007397: 00 0F
00007398: E6 0F
00007399: 1C 0F
0000739A: 00 0F
0000739B: 00 0F
0000739C: E7 0F
0000739D: 1C 0F
0000739E: 00 0F
0000739F: 00 0F
000073A0: E8 0F
000073A1: 1C 0F
000073A2: 00 0F
000073A3: 00 0F
000073A4: E9 0F
000073A5: 1C 0F
000073A6: 00 0F
000073A7: 00 0F
000073A8: EA 0F
000073A9: 1C 0F
000073AA: 00 0F
000073AB: 00 0F
000073AC: EB 0F
000073AD: 1C 0F
000073AE: 00 0F
000073AF: 00 0F
000073B0: EC 0F
000073B1: 1C 0F
000073B2: 00 0F
000073B3: 00 0F
000073B4: ED 0F
000073B5: 1C 0F
000073B6: 00 0F
000073B7: 00 0F
000073B8: EE 0F
000073B9: 1C 0F
000073BA: 00 0F
000073BB: 00 0F
000073BC: EF 0F
000073BD: 1C 0F
000073BE: 00 0F
000073BF: 00 0F
000073C0: F0 0F
000073C1: 1C 0F
000073C2: 00 0F
000073C3: 00 0F
000073C4: F1 0F
000073C5: 1C 0F
000073C6: 00 0F
000073C7: 00 0F
000073C8: F2 0F
000073C9: 1C 0F
000073CA: 00 0F
000073CB: 00 0F
000073CC: F3 0F
000073CD: 1C 0F
000073CE: 00 0F
000073CF: 00 0F
000073D0: F4 0F
000073D1: 1C 0F
000073D2: 00 0F
000073D3: 00 0F
000073D4: F5 0F
000073D5: 1C 0F
000073D6: 00 0F
000073D7: 00 0F
000073D8: F6 0F
000073D9: 1C 0F
000073DA: 00 0F
000073DB: 00 0F
000073DC: F7 0F
000073DD: 1C 0F
000073DE: 00 0F
000073DF: 00 0F
000073E0: F8 0F
000073E1: 1C 0F
000073E2: 00 0F
000073E3: 00 0F
000073E4: F9 0F
000073E5: 1C 0F
000073E6: 00 0F
000073E7: 00 0F
000073E8: FA 0F
000073E9: 1C 0F
000073EA: 00 0F
000073EB: 00 0F
000073EC: FB 0F
000073ED: 1C 0F
000073EE: 00 0F
000073EF: 00 0F
000073F0: FC 0F
000073F1: 1C 0F
000073F2: 00 0F
000073F3: 00 0F
000073F4: FD 0F
000073F5: 1C 0F
000073F6: 00 0F
000073F7: 00 0F
000073F8: FE 0F
000073F9: 1C 0F
000073FA: 00 0F
000073FB: 00 0F
000073FC: FF 0F
000073FD: 1C 0F
000073FE: 00 0F
000073FF: 00 0F
00007400: 00 F0
00007401: 1D F0
00007402: 00 F0
00007403: 00 F0
00007404: 01 F0
00007405: 1D F0
00007406: 00 F0
00007407: 00 F0
00007408: 02 F0
00007409: 1D F0
0000740A: 00 F0
0000740B: 00 F0
0000740C: 03 F0
0000740D: 1D F0
0000740E: 00 F0
0000740F: 00 F0
00007410: 04 F0
00007411: 1D F0
00007412: 00 F0
00007413: 00 F0
00007414: 05 F0
00007415: 1D F0
00007416: 00 F0
00007417: 00 F0
00007418: 06 F0
00007419: 1D F0
0000741A: 00 F0
0000741B: 00 F0
0000741C: 07 F0
0000741D: 1D F0
0000741E: 00 F0
0000741F: 00 F0
00007420: 08 F0
00007421: 1D F0
00007422: 00 F0
00007423: 00 F0
00007424: 09 F0
00007425: 1D F0
00007426: 00 F0
00007427: 00 F0
00007428: 0A F0
00007429: 1D F0
0000742A: 00 F0
0000742B: 00 F0
0000742C: 0B F0
0000742D: 1D F0
0000742E: 00 F0
0000742F: 00 F0
00007430: 0C F0
00007431: 1D F0
00007432: 00 F0
00007433: 00 F0
00007434: 0D F0
00007435: 1D F0
00007436: 00 F0
00007437: 00 F0
00007438: 0E F0
00007439: 1D F0
0000743A: 00 F0
0000743B: 00 F0
0000743C: 0F F0
0000743D: 1D F0
0000743E: 00 F0
0000743F: 00 F0
00007440: 10 F0
00007441: 1D F0
00007442: 00 F0
00007443: 00 F0
00007444: 11 F0
00007445: 1D F0
00007446: 00 F0
00007447: 00 F0
00007448: 12 F0
00007449: 1D F0
0000744A: 00 F0
0000744B: 00 F0
0000744C: 13 F0
0000744D: 1D F0
0000744E: 00 F0
0000744F: 00 F0
00007450: 14 F0
00007451: 1D F0
00007452: 00 F0
00007453: 00 F0
00007454: 15 F0
00007455: 1D F0
00007456: 00 F0
00007457: 00 F0
00007458: 16 F0
00007459: 1D F0
0000745A: 00 F0
0000745B: 00 F0
0000745C: 17 F0
0000745D: 1D F0
0000745E: 00 F0
0000745F: 00 F0
00007460: 18 F0
00007461: 1D F0
00007462: 00 F0
00007463: 00 F0
00007464: 19 F0
00007465: 1D F0
00007466: 00 F0
00007467: 00 F0
00007468: 1A F0
00007469: 1D F0
0000746A: 00 F0
0000746B: 00 F0
0000746C: 1B F0
0000746D: 1D F0
0000746E: 00 F0
0000746F: 00 F0
00007470: 1C F0
00007471: 1D F0
00007472: 00 F0
00007473: 00 F0
00007474: 1D F0
00007475: 1D F0
00007476: 00 F0
00007477: 00 F0
00007478: 1E F0
00007479: 1D F0
0000747A: 00 F0
0000747B: 00 F0
0000747C: 1F F0
0000747D: 1D F0
0000747E: 00 F0
0000747F: 00 F0
00007480: 20 0F
00007481: 1D 0F
00007482: 00 0F
00007483: 00 0F
00007484: 21 0F
00007485: 1D 0F
00007486: 00 0F
00007487: 00 0F
00007488: 22 0F
00007489: 1D 0F
0000748A: 00 0F
0000748B: 00 0F
0000748C: 23 0F
0000748D: 1D 0F
0000748E: 00 0F
0000748F: 00 0F
00007490: 24 0F
00007491: 1D 0F
00007492: 00 0F
00007493: 00 0F
00007494: 25 0F
00007495: 1D 0F
00007496: 00 0F
00007497: 00 0F
00007498: 26 0F
00007499: 1D 0F
0000749A: 00 0F
0000749B: 00 0F
0000749C: 27 0F
0000749D: 1D 0F
0000749E: 00 0F
0000749F: 00 0F
000074A0: 28 0F
000074A1: 1D 0F
000074A2: 00 0F
000074A3: 00 0F
000074A4: 29 0F
000074A5: 1D 0F
000074A6: 00 0F
000074A7: 00 0F
000074A8: 2A 0F
000074A9: 1D 0F
000074AA: 00 0F
000074AB: 00 0F
000074AC: 2B 0F
000074AD: 1D 0F
000074AE: 00 0F
000074AF: 00 0F
000074B0: 2C 0F
000074B1: 1D 0F
000074B2: 00 0F
000074B3: 00 0F
000074B4: 2D 0F
000074B5: 1D 0F
000074B6: 00 0F
000074B7: 00 0F
000074B8: 2E 0F
000074B9: 1D 0F
000074BA: 00 0F
000074BB: 00 0F
000074BC: 2F 0F
000074BD: 1D 0F
000074BE: 00 0F
000074BF: 00 0F
000074C0: 30 0F
000074C1: 1D 0F
000074C2: 00 0F
000074C3: 00 0F
000074C4: 31 0F
000074C5: 1D 0F
000074C6: 00 0F
000074C7: 00 0F
000074C8: 32 0F
000074C9: 1D 0F
000074CA: 00 0F
000074CB: 00 0F
000074CC: 33 0F
000074CD: 1D 0F
000074CE: 00 0F
000074CF: 00 0F
000074D0: 34 0F
000074D1: 1D 0F
000074D2: 00 0F
000074D3: 00 0F
000074D4: 35 0F
000074D5: 1D 0F
000074D6: 00 0F
000074D7: 00 0F
000074D8: 36 0F
000074D9: 1D 0F
000074DA: 00 0F
000074DB: 00 0F
000074DC: 37 0F
000074DD: 1D 0F
000074DE: 00 0F
000074DF: 00 0F
000074E0: 38 0F
000074E1: 1D 0F
000074E2: 00 0F
000074E3: 00 0F
000074E4: 39 0F
000074E5: 1D 0F
000074E6: 00 0F
000074E7: 00 0F
000074E8: 3A 0F
000074E9: 1D 0F
000074EA: 00 0F
000074EB: 00 0F
000074EC: 3B 0F
000074ED: 1D 0F
000074EE: 00 0F
000074EF: 00 0F
000074F0: 3C 0F
000074F1: 1D 0F
000074F2: 00 0F
000074F3: 00 0F
000074F4: 3D 0F
000074F5: 1D 0F
000074F6: 00 0F
000074F7: 00 0F
000074F8: 3E 0F
000074F9: 1D 0F
000074FA: 00 0F
000074FB: 00 0F
000074FC: 3F 0F
000074FD: 1D 0F
000074FE: 00 0F
000074FF: 00 0F
00007500: 40 F0
00007501: 1D F0
00007502: 00 F0
00007503: 00 F0
00007504: 41 F0
00007505: 1D F0
00007506: 00 F0
00007507: 00 F0
00007508: 42 F0
00007509: 1D F0
0000750A: 00 F0
0000750B: 00 F0
0000750C: 43 F0
0000750D: 1D F0
0000750E: 00 F0
0000750F: 00 F0
00007510: 44 F0
00007511: 1D F0
00007512: 00 F0
00007513: 00 F0
00007514: 45 F0
00007515: 1D F0
00007516: 00 F0
00007517: 00 F0
00007518: 46 F0
00007519: 1D F0
0000751A: 00 F0
0000751B: 00 F0
0000751C: 47 F0
0000751D: 1D F0
0000751E: 00 F0
0000751F: 00 F0
00007520: 48 F0
00007521: 1D F0
00007522: 00 F0
00007523: 00 F0
00007524: 49 F0
00007525: 1D F0
00007526: 00 F0
00007527: 00 F0
00007528: 4A F0
00007529: 1D F0
0000752A: 00 F0
0000752B: 00 F0
0000752C: 4B F0
0000752D: 1D F0
0000752E: 00 F0
0000752F: 00 F0
00007530: 4C F0
00007531: 1D F0
00007532: 00 F0
00007533: 00 F0
00007534: 4D F0
00007535: 1D F0
00007536: 00 F0
00007537: 00 F0
00007538: 4E F0
00007539: 1D F0
0000753A: 00 F0
0000753B: 00 F0
0000753C: 4F F0
0000753D: 1D F0
0000753E: 00 F0
0000753F: 00 F0
00007540: 50 F0
00007541: 1D F0
00007542: 00 F0
00007543: 00 F0
00007544: 51 F0
00007545: 1D F0
00007546: 00 F0
00007547: 00 F0
00007548: 52 F0
00007549: 1D F0
0000754A: 00 F0
0000754B: 00 F0
0000754C: 53 F0
0000754D: 1D F0
0000754E: 00 F0
0000754F: 00 F0
00007550: 54 F0
00007551: 1D F0
00007552: 00 F0
00007553: 00 F0
00007554: 55 F0
00007555: 1D F0
00007556: 00 F0
00007557: 00 F0
00007558: 56 F0
00007559: 1D F0
0000755A: 00 F0
0000755B: 00 F0
0000755C: 57 F0
0000755D: 1D F0
0000755E: 00 F0
0000755F: 00 F0
00007560: 58 F0
00007561: 1D F0
00007562: 00 F0
00007563: 00 F0
00007564: 59 F0
00007565: 1D F0
00007566: 00 F0
00007567: 00 F0
00007568: 5A F0
00007569: 1D F0
0000756A: 00 F0
0000756B: 00 F0
0000756C: 5B F0
0000756D: 1D F0
0000756E: 00 F0
0000756F: 00 F0
00007570: 5C F0
00007571: 1D F0
00007572: 00 F0
00007573: 00 F0
00007574: 5D F0
00007575: 1D F0
00007576: 00 F0
00007577: 00 F0
00007578: 5E F0
00007579: 1D F0
0000757A: 00 F0
0000757B: 00 F0
0000757C: 5F F0
0000757D: 1D F0
0000757E: 00 F0
0000757F: 00 F0
00007580: 60 0F
00007581: 1D 0F
00007582: 00 0F
00007583: 00 0F
00007584: 61 0F
00007585: 1D 0F
00007586: 00 0F
00007587: 00 0F
